Views,Watch time (hours),Likes,Dislikes,Subscribers gained,YouTube ad revenue (TWD)
17229,1457.7331,195,7,31,1220.263
8769,748.874,107,0,22,1046.628
11017,1520.7899,84,4,28,2361.05
19218,1938.0633,156,15,70,4759.248
8918,940.0849,83,4,23,1901.987
27616,2021.2266,264,14,124,5531.64
6631,664.7331,67,4,23,1270.728
9553,959.6805,93,6,16,1927.912
14879,1712.8567,114,11,34,3389.595
14696,1224.6302,173,4,73,2684.596
5348,510.5997,54,1,13,1111.143
20605,1749.389,197,20,95,5119.954
61912,6591.5356,597,38,269,17358.494
9384,1348.8961,87,5,35,2105.39
6136,450.4648,76,2,18,1299.162
9756,952.4931,100,8,28,2040.996
21551,2329.5732,170,22,60,5242.786
7883,596.7524,101,4,32,1342.81
20866,1814.8714,232,18,45,5540.313
18039,1268.8056,176,8,70,3718.444
5623,604.8206,66,2,16,1453.286
8175,934.2335,88,2,24,1792.42
12835,1765.8605,140,5,24,3042.348
8265,672.3743,121,3,25,1828.748
10861,1193.7096,120,5,22,2368.033
10409,1397.3143,131,9,23,1904.314
7587,794.4389,59,4,14,1330.575
12995,1716.7521,136,11,23,2642.45
7298,679.2601,102,9,14,1374.93
9635,937.394,113,3,24,1613.866
10718,1223.972,113,7,18,1939.349
7658,771.3439,105,4,13,1499.44
11582,1492.6422,112,8,13,2010.485
7881,1287.5876,93,10,15,1737.758
8039,622.383,91,6,14,689.629
16609,1408.6248,165,32,23,3132.103
9186,722.8878,97,3,19,1532.982
7138,708.9865,94,3,14,1391.915
11432,1447.4921,123,8,23,2511.853
27092,2688.2887,281,17,69,6459.366
17572,1737.0624,216,9,59,3952.096
11989,1259.7181,113,8,11,2268.303
8276,825.4819,89,4,11,1765.473
24996,3425.8972,155,19,27,4331.54
13327,1710.8954,133,9,18,3060.05
7401,770.3362,72,5,9,1032.582
19543,1860.1862,155,15,28,4078.862
5665,479.0233,50,2,11,694.908
12180,968.9731,106,8,10,2092.655
26173,2895.0844,227,11,83,6199.161
31020,3111.7055,604,31,126,8246.979
23134,2503.5752,494,11,71,5309.166
29848,4092.1348,822,32,123,7083.922
18704,1883.0548,192,14,35,5140.97
34823,4423.6362,476,34,106,9468.734
22112,2039.3855,909,21,92,5813.727
16998,1549.7137,279,17,49,4025.657
35007,3357.3338,616,29,145,7713.231
16044,1596.3951,365,15,50,3816.91
19693,2086.0811,346,15,57,4766.82
13705,1414.0469,247,7,23,3402.355
14155,1575.2523,197,12,23,2414.67
22563,2140.9237,373,22,55,6851.408
9209,902.6282,168,11,22,2874.018
12221,1277.982,127,6,18,3208.756
13577,1894.6282,170,12,26,3221.583
10340,1022.0576,199,9,25,2920.077
12218,1155.3061,249,3,35,3379.594
10034,672.3629,183,12,25,760.66
12366,1308.4761,219,9,30,2588.2
9419,1023.3022,132,10,27,2277.935
9562,1010.9564,157,9,17,2326.485
7638,675.5352,132,6,21,1568.767
8622,565.6581,124,17,12,1504.866
8905,842.5621,144,10,14,1736.182
22536,2109.1254,235,26,33,5586.549
15143,1799.7421,166,9,24,4306.067
10130,3374.3702,98,23,6,722.336
17727,2406.1187,127,20,14,3894.563
8367,3892.3697,56,12,8,563.638
15366,2336.6225,100,12,23,3111.133
10434,1579.2346,67,17,10,1404.92
27301,4232.3954,153,63,40,6723.444
5797,648.9512,111,7,9,999.177
5232,424.3041,80,4,4,733.454
26197,3140.9252,215,15,65,4987.694
10606,1046.1812,128,7,21,2155.515
18796,2168.5513,219,10,61,3832.95
15594,1468.8263,292,12,64,3406.547
14697,1412.6959,219,10,36,3577.529
10230,2400.97,117,1,36,719.677
15841,1322.8061,67,19,31,2327.091
3450,441.8545,72,6,4,208.194
14927,1356.4006,252,7,39,2095.873
11153,1195.1746,164,6,19,1965.472
9163,926.9327,169,6,10,799.533
17775,980.9005,308,42,169,1273.29
28482,1933.1101,289,15,206,2073.86
32403,2524.2148,453,48,334,3050.964
19463,1554.1989,244,22,172,2193.04
20073,1545.503,329,15,135,2015.35
11248,1137.4025,144,6,46,1350.674
15169,1342.3477,241,12,73,1856.021
7376,828.4718,129,7,29,702.853
3837,850.0316,58,3,11,231.773
7055,629.1435,122,4,9,1108.797
3338,310.9167,84,1,3,287.847
3510,355.1213,77,2,5,564.944
7232,916.0043,107,3,17,1285.686
12083,1160.527,196,5,30,1925.108
10881,1109.0968,212,7,23,1398.764
14423,1415.2171,234,12,45,2054.401
16712,1744.4189,277,9,36,2353.087
10674,1043.5107,237,17,35,1684.977
9690,850.4307,205,7,15,1888.677
12473,1601.5931,232,10,28,1298.554
9039,1030.3371,162,7,12,1412.093
12405,1349.2946,222,9,20,1669.097
10569,998.9667,245,8,26,1587.027
13144,1697.08,320,10,31,1121.485
10356,1044.2366,188,7,25,1515.335
14263,1818.4763,234,14,34,2241.87
3298,362.1451,105,7,4,442.782
14198,1540.1486,318,14,36,2165.084
8904,844.0515,191,4,23,1726.453
7983,731.6394,140,6,28,1398.125
10792,1043.4849,242,6,23,1586.922
18781,2523.5479,323,13,74,2421.573
7774,756.8475,168,3,8,851.365
11236,1106.9752,185,7,10,1809.502
7959,736.3097,174,3,9,1031.239
9206,750.2219,148,5,28,1006.341
12977,1419.6604,270,13,24,1384.701
9942,1175.0968,208,7,34,1136.838
9712,3160.6002,203,9,28,744.975
7285,579.804,175,7,7,817.939
6199,291.727,236,5,15,306.449
6134,827.1954,128,8,24,285.203
3565,299.0213,101,1,15,160.856
19857,2069.3282,278,25,28,4472.135
14145,1406.9752,252,11,20,2842.604
11099,1017.6,215,6,24,2602.621
4284,1954.8916,22,2,2,262.075
78770,4363.8474,1206,57,423,8037.15
40765,4247.4322,460,62,297,5677.945
33400,3016.7711,361,33,320,4154.684
29327,3257.2211,344,32,197,2655.627
26017,2291.1065,475,11,137,4311.305
24686,2313.1889,306,14,158,2915.734
24358,1818.0863,204,13,81,3052.206
21397,2473.8223,327,11,78,3127.197
20448,1987.3872,231,11,138,2976.098
19960,1850.8597,241,9,58,2576.669
19130,907.3333,174,5,64,2193.035
19064,2061.4294,291,7,112,1121.95
18807,1353.2134,215,11,157,2108.28
18152,1130.2574,306,3,80,1033.769
17952,1442.3042,289,28,78,4032.337
17710,2105.6101,212,5,52,2816.802
17129,1829.6316,276,13,35,2860.559
16947,1349.5046,269,18,93,1633.034
15488,1613.4103,221,12,30,3189.667
15377,1680.9738,277,9,39,2390.832
15255,1774.1804,236,15,38,3391.517
14561,2121.983,221,8,28,3731.2
14400,1531.4891,712,16,36,3429.7
14236,1600.2969,241,5,42,1589.634
13569,1586.9198,192,14,59,2739.819
13369,1529.6034,206,7,51,1301.644
13280,1350.8324,214,13,25,2868.319
13069,1507.1858,201,8,19,3793.476
13050,1569.005,204,20,21,3392.243
12966,939.1705,220,2,61,1376.961
12771,1321.9763,322,18,31,658.507
12631,1720.0747,209,7,23,3424.396
12419,1202.1015,198,10,23,2882.695
12183,1127.9409,207,8,21,2007.652
11986,1168.6829,170,7,34,2408.98
11947,1309.1043,171,8,59,1447.034
11719,934.5455,188,5,39,1343.362
11641,1211.2794,253,15,27,1316.623
11554,1042.3004,206,7,30,1928.335
10488,1100.0672,205,11,24,2874.044
10484,1145.7986,170,2,22,1615.114
10139,1156.5231,277,10,25,2751.602
9933,852.6378,149,4,16,1303.936
9891,1033.5419,221,7,28,1611.197
9522,928.0817,235,6,17,1904.732
9511,830.2615,223,6,21,2149.112
9420,743.4542,181,8,25,1182.727
9264,1014.1943,165,7,16,2705.953
9214,734.5196,161,3,8,1613.545
8687,947.6196,154,7,18,2206.3
8534,594.3036,122,6,12,1454.513
8524,741.4862,174,3,17,1853.074
8395,749.9791,235,7,8,1233.353
8338,963.4412,156,4,14,1003.319
8285,822.2466,148,10,14,2124.297
8146,656.9761,120,3,15,1296.188
8145,728.0818,139,0,12,2004.432
8083,851.0699,168,5,15,2402.225
7632,610.9304,113,4,9,1059.281
7186,841.2905,114,5,8,1411.902
7183,649.7622,123,7,16,571.974
7169,683.8225,111,9,19,980.842
6892,708.0856,115,2,4,1860.056
6787,653.303,152,4,22,902.38
6661,633.1664,184,7,15,940.699
6632,770.192,140,9,24,725.843
6475,435.0474,69,2,11,717.685
6167,515.9216,112,3,11,956.538
6060,551.0605,119,1,5,956.554
6023,612.3822,136,3,7,1537.749
5857,449.668,129,6,5,317.315
5742,533.4461,165,3,12,669.462
5726,804.0093,110,4,5,1115.249
5420,400.7346,92,14,3,942.896
5298,317.3352,72,4,18,919.483
4637,510.8445,99,4,12,587.79
4456,491.87,85,4,7,511.24
4306,187.9705,309,2,15,308.095
4253,130.3823,85,0,5,187.779
4074,431.0494,96,1,9,346.52
4045,358.9126,100,3,7,309.853
4034,410.3557,77,1,8,503.138
3632,472.0128,76,4,4,306.802
3557,350.9791,75,2,1,229.063
5662,598.0434,140,9,21,379.247
